product_name,product_price,Rate,Review,Summary,Sentiment,category,price_range
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",6999.0,5.0,classy product,exilent,positive,Cooler/AC,Mid
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",86990.0,5.0,great product,i am using this since 2 monthsi mainly used for development of android applicationandroid studio and android simulator working very smoothly thanks to android stusio silicon supportnow a days many sdks and development tools created silicon version and its very smoothi can run 2 android emulator simultaneously and its working fineeven in programming it gives approx 8 hours batter backup,positive,Laptop,Ultra Premium
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce RTX 3050/144 Hz) 15-EC2145AX Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Shadow Black & Ultra Violet, 1.98 kg)",67490.0,4.0,really nice,the performance is good the design is good except battery battery drain fast everything is good,positive,Laptop,Ultra Premium
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",86990.0,5.0,highly recommended,best laptop ever,positive,Laptop,Ultra Premium
Qubo Smart Cam 360 Q100 by HERO GROUP 1080p FHD WiFi CCTV with Intruder Alarm System Security Camera,2390.0,5.0,best in the market!,very well designed product with good build quality i am also impressed with the video quality go for it,positive,TV,Budget
"gyzmofreakz 3.5mm Clip Microphone For Youtube | Collar Mike for Voice Recording | Lapel Mic Mobile, PC, Laptop, Android Smartphones, DSLR Camera Microphone microphone??????(Black)",219.0,5.0,worth every penny,good qwality,positive,Laptop,Budget
Portronics POR-122 MODESK Universal Mobile Holder (Black) Mobile Holder,127.0,5.0,super!,comfortable with the mobile to watch,positive,Mobile,Budget
MAGICAL Floral Single Mink Blanket for  Heavy WinterMicrofiber Brown,499.0,4.0,very good,good product,positive,Other,Budget
"Aquagrand SkyLand 18 Ltr RO  UV  UF  TDS Water Purifier 18 L RO  UV  UF  TDS Water PurifierÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White, Blue)",4687.0,1.0,don't waste your money,material quality is very bad some parts fitted wrongly water leakage from body,negative,Other,Budget
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Shadow Black, 1.98 kg)",59990.0,5.0,mind-blowing purchase,just love it definitely go for it whos budget is below 60k i got it for 53 k just 5 days before value for money gta v run ulta smoothly on realistic graphics thermals are also good mind blowing deal 75 fps in gta v is for sure,positive,Laptop,Premium
"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Blue, Dual Band)",1599.0,4.0,nice product,amazingly working,positive,Watch,Budget
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109.0,5.0,highly recommended,very good,positive,Watch,Budget
"MAHARAJA WHITELINE 65 L Desert Air Cooler??????(White, Grey, Rambo Grey / AC-303)",7999.0,1.0,not recommended at all,unhappy,negative,Cooler/AC,Mid
"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÐÒÐÒ?ÐÒÐÒ(White)",1899.0,5.0,simply awesome,nice,positive,Mobile,Budget
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",1199.0,4.0,good choice,its a very useful fantastic product when i connected with bluetooth with my phone and listened the song ek ladki ko dekha to aisa laga in youtube i felt its sound is very pure and very sweet,positive,Headphone,Budget
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109.0,5.0,excellent,very nice product,positive,Watch,Budget
"ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FX506LHB-HN358W Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Black Plastic, 2.30 kg kg)",58990.0,5.0,mind-blowing purchase,its ok,neutral,Laptop,Premium
Tanunni Mobile Holder Mobile Holder,171.0,5.0,wonderful,very good product nice,positive,Mobile,Budget
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",1329.0,1.0,hated it!,slow,negative,Cooler/AC,Budget
"D-Link DIR-615 Wireless N 300 Router?ÐÒÐÒ?ÐÒÐÒ(Black, Single Band)",899.0,4.0,worth the money,ok good,positive,Watch,Budget
Woodbuzz Engineered Wood Study TableFree Standing Finish Color  Walnut Knock Down,14146.0,4.0,delightful,good product packaging was very good installation also well,positive,Other,Mid
"USHA FP 3811_ 1000 W Food Processor??????????(Black, Silver)",11500.0,5.0,terrific purchase,worth buying dont miss at any cost quality size packaging and utmost is working very well if u miss this product means u dont have buying sense,positive,Cooler/AC,Mid
MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÐÓ®ÐÂ ÐÓ®ÐÂ (Black),3499.0,4.0,really nice,look wise good performance wise lets see,positive,Cooler/AC,Budget
MOTOROLA 8 kg Smart Wi-Fi Enabled Inverter Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (80TLIWBM5DG),16990.0,1.0,worst experience ever!,dont go for this machine it has very thin and weak body tangle of clothes and it only removes 30 of stains,negative,TV,Upper-Mid
"ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FX506LHB-HN358W Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Black Plastic, 2.30 kg kg)",58990.0,5.0,wonderful,absolutely worth for money laptop performance is beast buttery smooth in online games like valorant fortnite60 fps in triple a gameslike spiderman remastered gta v batman arkham knight and many morenice design go for it,positive,Laptop,Premium
Casewilla Mobile Stand Holder for Table with Adjustable Height |Update 2021 360 Degree Rotation Mobile Holder for Table and Bed Compatible with All Smartphones Mobile Holder Mobile Holder,210.0,5.0,fabulous!,value for money,positive,Mobile,Budget
MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Blue),1899.0,5.0,perfect product!,quality best all things in good condition thank you flipkart,positive,Other,Budget
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),7999.0,5.0,fabulous!,good product,positive,TV,Mid
"Google Nest Hub (2nd gen), Display with Google Assistant Smart Speaker??????(Charcoal)",6999.0,5.0,must buy!,good for price range,positive,Speaker,Mid
"mobspy 3.5mm Clip Microphone For Youtube | Collar Mic for Voice Recording | Lapel Mic Mobile, PC, Laptop, Android Smartphones, DSLR Camera Microphone Microphone collar mic??????(Black)",168.0,5.0,wonderful,good prodak,positive,Laptop,Budget
FULL BLACK FANCY DIAL SPORT PU BELT WATCH  KING BRECELET PACK OF 3 Analog Watch   For Men,256.0,4.0,not specified,not bad,neutral,Watch,Budget
SONY Mega Bass Xs-Fb162e Coaxial Car Speaker??????(260 W),2152.0,5.0,super!,good choice for normal use i wanted to buy one more but its always out of stock,positive,Speaker,Budget
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Shadow Black, 1.98 kg)",59990.0,5.0,worth every penny,super,positive,Laptop,Premium
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",1699.0,1.0,don't waste your money,display not good screen working very bad,negative,Watch,Budget
ICECLOUD Smart Watch 2 Pins Magnetic Suction Charger Cable Compatible Charging Pad,329.0,4.0,good choice,good wire,positive,Watch,Budget
RIAN Animal Single Mink Blanket for  Mild WinterPolyester Brown Grey,599.0,5.0,wonderful,very beautiful and comfortable,positive,Other,Budget
"ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FX506LHB-HN358W Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Black Plastic, 2.30 kg kg)",58990.0,3.0,just okay,everything is good only battery backup has 1 issue in this laptop,positive,Laptop,Premium
"SB 30 W 4 A Mobile 30W -VOOC,DART,FLASH with Type-C Cable Charging Adapter Travel Fast DH078 Charger with Detachable Cable?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",399.0,1.0,unsatisfactory,it is not good dont take,negative,Mobile,Budget
"Urban Terrain Denver with Complete Accessories & Mobile Tracking App 27.5 T Hybrid Cycle/City BikeÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Silver, Black)",6719.0,5.0,wonderful,excellent,positive,Mobile,Mid
SONY Mega Bass Xs-Fb162e Coaxial Car Speaker??????(260 W),2152.0,3.0,nice,its best for hatchback car and silent music lover,positive,Speaker,Budget
SportSoul Cotton Gym & Athletic Abdomen Support??????????(Blue),449.0,5.0,mind-blowing purchase,nice products,positive,Other,Budget
"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÐÒÐÒ?ÐÒÐÒ(White)",1899.0,5.0,must buy!,nice product,positive,Mobile,Budget
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218.0,5.0,simply awesome,good,positive,Cooler/AC,Budget
"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Blue, Black)",4499.0,1.0,did not meet expectations,the product is waste,negative,Cooler/AC,Budget
"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue Strap, Regular)",2199.0,5.0,great product,superb,positive,Watch,Budget
Tanunni Mobile Holder Mobile Holder,171.0,5.0,best in the market!,nice product,positive,Mobile,Budget
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",1699.0,5.0,perfect product!,i am writing this review after using this watch for 10 days this watch is overall good at this price features and battery backup is also really good,positive,Watch,Budget
Catvision CSR-401HP WIFI Media Streaming Device????(Black),1550.0,4.0,very good,nice product,positive,TV,Budget
HL2022 New Trending Full Black Round Waterproof Gym Fitness Freek HL2022DTL Digital Watch   For Men,279.0,5.0,not specified,nice,positive,Watch,Budget
"Nea Electric Hot Water (With Filled Gel) Warm Bag for Pain Relief & Massager Electrical 1 L Hot Water Bag??????(Red, White)",179.0,5.0,perfect product!,nice,positive,TV,Budget
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",113.0,5.0,terrific,very good product,positive,Other,Budget
realme 4k Smart Google TV Stick (Black)????(Black),3999.0,1.0,waste of money!,remote not working within a month,negative,TV,Budget
"Aroma NB119 Titanium - 48 Hours Playtime Bluetooth Neckband Bluetooth Headset??????(Green, In the Ear)",499.0,2.0,bad quality,connectivity is slow,neutral,Headphone,Budget
"mobspy 3.5mm Clip Microphone For Youtube | Collar Mic for Voice Recording | Lapel Mic Mobile, PC, Laptop, Android Smartphones, DSLR Camera Microphone Microphone collar mic??????(Black)",168.0,2.0,slightly disappointed,this product is low sound frequence,negative,Laptop,Budget
HAVELLS Rigo without jars 0 jars 500 W Juicer White Blue,2590.0,4.0,delightful,good product,positive,Other,Budget
Flipkart SmartBuy ISI Mark ShockProof  WaterProof 1500 W Immersion Heater RodWater,405.0,5.0,great product,still working super thank u flipkart,positive,Other,Budget
"BLUECHIP 100% Copper BL72SmartTV3.2Amp TV Voltage Stabilizer for LED TV/Smart TV Up to 72 + Inches + Set Top Box + home theater , With 3 Years Warranty ( 100% Copper )??????(Black, Gold)",1547.0,3.0,fair,stabilizer is good but the quality of main power cord and output socket is average otherwise product is ok flipkart services is good,positive,TV,Budget
"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",449.0,3.0,does the job,charging is good but the build quality is poor,neutral,Mobile,Budget
"ZEBRONICS Zeb-Vita Plus 16 W Bluetooth Laptop/Desktop Speaker??????(Black, Stereo Channel)",1349.0,5.0,classy product,my speaker was damaged so i request the flipkart to replace it they replaced it with in one week very impressed from the service of flipkart highly recommend to buy anything from flipkart overall speaker was good and very crystal clear sound with good bass,positive,Laptop,Budget
LA VERNE Self Design Double Mink Blanket for  Heavy WinterWoollen Blend Grey,549.0,4.0,wonderful,good product it is very soft,positive,Other,Budget
Men Regular Fit Black Cotton Blend Trousers,409.0,4.0,not specified,good,positive,Cooler/AC,Budget
Sarvatr  4 Blade Fan Shape LED Light Bulb 28W and B22 Holder with Ultra Bright White Pendants Ceiling LampWhite,259.0,5.0,perfect product!,its more better than the cost n superb bright ness lived it,positive,TV,Budget
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",86990.0,5.0,wonderful,first experience of an apple product and its totally worth it so far been using it on and off from past week1hr per day average yet havent required to charge the laptop all general stuff like mso and everything is working perfectly overall im very impressed i can say,positive,Laptop,Ultra Premium
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",86990.0,5.0,simply awesome,it is my first apple product and this is really awesomefeels premium,positive,Laptop,Ultra Premium
Google Nest Mini (2nd Gen) with Google Assistant with Google Assistant Smart Speaker??????(Charcoal),3499.0,4.0,delightful,good product but not connected with hospot and speakers all times not working i mens working good but some time 2 ya 3 time speaks speaker sound is good thks for filpkart you give me half prise,positive,Speaker,Budget
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),7999.0,5.0,mind-blowing purchase,im happy,positive,TV,Mid
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218.0,5.0,best in the market!,good product and fast delivery,positive,Cooler/AC,Budget
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499.0,4.0,good choice,product is good for installation pipes plug they charged me 820 which is expensive i think if installation is free you can save 500 so i think if installation is free you can go for it,positive,Other,Mid
"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÐÒÐÒ?ÐÒÐÒ(White)",1899.0,4.0,nice product,nice product from flipkart,positive,Mobile,Budget
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,299.0,5.0,excellent,it was amazing go for it,positive,Cooler/AC,Budget
"Flipkart SmartBuy 10W Fast Charger , Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (MicroUSB - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(Black, Cable Included)",299.0,1.0,don't waste your money,waste of money,negative,Mobile,Budget
"Ozarro Black Canvas Light Weight Steel Toe Safety Shoes (S4420) Steel Toe Canvas Safety Shoe??????(Black, S1)",999.0,5.0,fabulous!,awesome shoes,positive,Cooler/AC,Budget
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Shadow Black, 1.98 kg)",59990.0,4.0,value-for-money,awesome product,positive,Laptop,Premium
"Lenovo IdeaPad Gaming Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650) 82K101B6IN|82K101FTIN Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 Inch, Shadow Black, 2.25 kg)",59990.0,5.0,mind-blowing purchase,it wont initially run any games updates windows and make sure the windows is up to date then play games and you are good to go,positive,Laptop,Premium
